[19Jan2025 05:21:37.055] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[19Jan2025 05:21:37.062] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.13 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[19Jan2025 05:21:42.691] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[19Jan2025 05:21:42.757] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/putasio/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[19Jan2025 05:21:43.218] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/putasio/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[19Jan2025 05:21:43.219] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/putasio/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[19Jan2025 05:21:43.220] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/putasio/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[19Jan2025 05:21:43.221] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/putasio/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[19Jan2025 05:21:43.523] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: cloth_config. Using Mod File: /workspaces/putasio/servidor_minecraft/mods/cloth-config-11.1.136-forge.jar
[19Jan2025 05:21:43.523] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 13 dependencies adding them to mods collection
[19Jan2025 05:21:46.926] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[19Jan2025 05:21:47.015] [main/ERROR] [mixin/]: Mixin config mixins.megamons-common.json does not specify "minVersion" property
[19Jan2025 05:21:47.107] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.camera.MixinConnector]
[19Jan2025 05:21:47.110] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[19Jan2025 05:21:47.129] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[19Jan2025 05:21:47.528] [main/WARN] [mixin/]: Reference map 'megamons-forge-refmap.json' for mixins.megamons-forge.json could not be read. If this is a development environment you can ignore this message
[19Jan2025 05:21:47.601] [main/INFO] [Canary/]: Loaded configuration file for Canary: 116 options available, 0 override(s) found
[19Jan2025 05:21:47.721] [main/INFO] [Puzzles Lib/]: Loading 68 mods:
	- alexscaves 2.0.2
[19Jan2025 05:22:25.160] [main/INFO] [com.cobblemon.mod.common.Cobblemon/]: Loaded 936 moves
[19Jan2025 05:22:25.320] [main/INFO] [com.cobblemon.mod.common.Cobblemon/]: Loaded 314 abilities
[19Jan2025 05:22:25.716] [main/INFO] [com.cobblemon.mod.common.Cobblemon/]: Finished additions
[19Jan2025 05:22:27.216] [main/INFO] [com.cobblemon.mod.common.Cobblemon/]: Imported 244 held item IDs from showdown
[19Jan2025 05:22:27.217] [main/INFO] [com.cobblemon.mod.common.Cobblemon/]: Loaded 1052 Pokémon species
[19Jan2025 05:22:27.233] [main/INFO] [com.cobblemon.mod.common.Cobblemon/]: Loaded 43 spawn detail presets.
[19Jan2025 05:22:27.254] [main/INFO] [com.cobblemon.mod.common.Cobblemon/]: Starting dummy Showdown battle to force it to pre-load data.
[19Jan2025 05:22:27.305] [main/INFO] [com.cobblemon.mod.common.Cobblemon/]: Loaded 16 fossils
[19Jan2025 05:22:27.675] [main/ERROR] [com.cobblemon.mod.common.Cobblemon/]: Unknown preset name: underground.
[19Jan2025 05:22:27.677] [main/ERROR] [com.cobblemon.mod.common.Cobblemon/]: Unknown preset name: underground.
[19Jan2025 05:22:28.298] [main/INFO] [com.cobblemon.mod.common.Cobblemon/]: Loaded 69 berries
[19Jan2025 05:22:29.904] [main/INFO] [majruszlibrary/]: [majruszsdifficulty.json] Reloading configuration file took 7 milliseconds
[19Jan2025 05:22:29.906] [main/INFO] [majruszlibrary/]: [majruszlibrary.json] Reloading configuration file took 0 milliseconds
[19Jan2025 05:22:29.907] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Starting minecraft server version 1.20.1
[19Jan2025 05:22:29.908] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Loading properties
[19Jan2025 05:22:29.908] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Default game type: SURVIVAL
[19Jan2025 05:22:29.908] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Generating keypair
[19Jan2025 05:22:29.998] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Starting Minecraft server on *:25565
[19Jan2025 05:22:30.052] [Server thread/INFO] [net.minecraft.server.network.ServerConnectionListener/]: Using epoll channel type
[19Jan2025 05:22:30.173] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[19Jan2025 05:22:30.173] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: The server will make no attempt to authenticate usernames. Beware.
[19Jan2025 05:22:30.174] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[19Jan2025 05:22:30.174] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: To change this, set "online-mode" to "true" in the server.properties file.
[19Jan2025 05:22:30.245] [Server thread/INFO] [Puzzles Lib/]: Loading server config for hangglider
[19Jan2025 05:22:30.246] [Thread-3/INFO] [Puzzles Lib/]: Reloading server config for hangglider
[19Jan2025 05:22:30.248] [Thread-3/INFO] [Puzzles Lib/]: Reloading server config for hangglider
[19Jan2025 05:22:30.649] [Server thread/INFO] [spark/]: Starting background profiler...
[19Jan2025 05:22:31.716] [Server thread/INFO] [dev.zanckor.cobblemonrider.CobblemonRider/]: File created: pokemonRideConfig.json
[19Jan2025 05:22:31.716] [Server thread/INFO] [dev.zanckor.cobblemonrider.CobblemonRider/]: Cobblemon pokemon ride config file created at /workspaces/putasio/servidor_minecraft/./world/./serverconfig/pokemonRideConfig.json
[19Jan2025 05:22:31.747] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Preparing level "world"
[19Jan2025 05:22:31.850] [Server thread/WARN] [mixin/]: @Redirect conflict. Skipping servercore.common.mixins.json:optimizations.ticking.chunk.cache.ServerChunkCacheMixin->@Redirect::servercore$noList(I)Ljava/util/ArrayList; with priority 900, already redirected by canary.mixins.json:alloc.chunk_ticking.ServerChunkCacheMixin->@Redirect::redirectChunksListClone(I)Ljava/util/ArrayList; with priority 1000
[19Jan2025 05:22:39.226] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Preparing start region for dimension minecraft:overworld
[19Jan2025 05:22:48.700] [Worker-Main-3/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[19Jan2025 05:22:48.789] [Worker-Main-2/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[19Jan2025 05:22:48.819] [Worker-Main-2/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[19Jan2025 05:22:48.873] [Worker-Main-2/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[19Jan2025 05:22:48.890] [Worker-Main-2/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[19Jan2025 05:22:48.902] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[19Jan2025 05:22:48.905] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[19Jan2025 05:22:48.909] [Worker-Main-2/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[19Jan2025 05:22:48.915] [Worker-Main-3/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[19Jan2025 05:22:49.092] [Worker-Main-2/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[19Jan2025 05:22:49.118] [Worker-Main-3/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[19Jan2025 05:22:49.132] [Worker-Main-3/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[19Jan2025 05:22:49.134] [Worker-Main-2/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[19Jan2025 05:22:49.158] [Worker-Main-3/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[19Jan2025 05:22:49.177] [Worker-Main-2/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[19Jan2025 05:22:49.212] [Worker-Main-3/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[19Jan2025 05:22:49.220] [Worker-Main-3/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[19Jan2025 05:22:49.268] [Worker-Main-2/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[19Jan2025 05:22:49.279] [Worker-Main-3/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[19Jan2025 05:22:49.297] [Worker-Main-2/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[19Jan2025 05:22:49.340] [Worker-Main-3/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[19Jan2025 05:22:49.728] [Worker-Main-3/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[19Jan2025 05:22:50.228] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 6%
[19Jan2025 05:22:50.728] [Worker-Main-3/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 42%
[19Jan2025 05:22:51.228] [Worker-Main-2/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 84%
[19Jan2025 05:22:51.689] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Time elapsed: 12461 ms
[19Jan2025 05:22:51.689] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Done (21.463s)! For help, type "help"
[19Jan2025 05:22:52.062] [Server thread/INFO] [com.cobblemon.mod.common.Cobblemon/]: Starting Forge permission node registry
[19Jan2025 05:22:52.066] [Server thread/INFO] [net.minecraftforge.server.permission.PermissionAPI/]: Successfully initialized permission handler forge:default_handler
[19Jan2025 05:22:52.074] [Server thread/INFO] [com.github.alexthe666.iceandfire.IceAndFire/]: {iceandfire:fire_dragon_roost=true, iceandfire:fire_lily=true, iceandfire:spawn_dragon_skeleton_fire=true, iceandfire:lightning_dragon_roost=true, iceandfire:spawn_dragon_skeleton_lightning=true, iceandfire:ice_dragon_roost=true, iceandfire:ice_dragon_cave=true, iceandfire:lightning_dragon_cave=true, iceandfire:cyclops_cave=true, iceandfire:spawn_wandering_cyclops=true, iceandfire:spawn_sea_serpent=true, iceandfire:frost_lily=true, iceandfire:hydra_cave=true, iceandfire:lightning_lily=true, iceandfire:pixie_village=true, iceandfire:myrmex_hive_jungle=true, iceandfire:myrmex_hive_desert=true, iceandfire:silver_ore=true, iceandfire:siren_island=true, iceandfire:spawn_dragon_skeleton_ice=true, iceandfire:spawn_stymphalian_bird=true, iceandfire:fire_dragon_cave=true, iceandfire:sapphire_ore=true, iceandfire:spawn_hippocampus=true, iceandfire:spawn_death_worm=true}
[19Jan2025 05:22:52.076] [Server thread/INFO] [com.github.alexthe666.iceandfire.IceAndFire/]: {TROLL_S=true, HIPPOGRYPH=true, AMPHITHERE=true, COCKATRICE=true, TROLL_M=true, DREAD_LICH=true, TROLL_F=true}
[19Jan2025 05:22:52.117] [Server thread/INFO] [com.peeko32213.unusualprehistory.common.data.AnalyzerRecipeJsonManager/]: Registered 17 jsons with items!
[19Jan2025 05:22:52.119] [Server thread/WARN] [voicechat/]: [voicechat] Running in offline mode - Voice chat encryption is not secure!
[19Jan2025 05:22:52.131] [VoiceChatServerThread/INFO] [voicechat/]: [voicechat] Voice chat server started at port 24454
[19Jan2025 05:23:11.281] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: elyxdev[/100.113.222.78:4706] logged in with entity id 292 at (-1840.4456502112787, 69.0, -2002.4220153959716)
[19Jan2025 05:23:11.600] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: elyxdev joined the game
[19Jan2025 05:23:12.024] [Server thread/INFO] [Jade/]: Syncing config to elyxdev (cabd2470-5f39-3704-b0d2-16f4468f9346)
[19Jan2025 05:23:13.248] [Server thread/INFO] [voicechat/]: [voicechat] Received secret request of elyxdev (18)
[19Jan2025 05:23:13.250] [Server thread/INFO] [voicechat/]: [voicechat] Sent secret to elyxdev
[19Jan2025 05:23:30.672] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully authenticated player cabd2470-5f39-3704-b0d2-16f4468f9346
[19Jan2025 05:23:31.734] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully validated connection of player cabd2470-5f39-3704-b0d2-16f4468f9346
[19Jan2025 05:23:31.750] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Player elyxdev (cabd2470-5f39-3704-b0d2-16f4468f9346) successfully connected to voice chat
[19Jan2025 05:28:05.242] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: Marte[/100.122.96.121:63480] logged in with entity id 1137 at (-1841.699999988079, 69.0, -2003.6499367137333)
[19Jan2025 05:28:05.289] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Marte joined the game
[19Jan2025 05:28:05.339] [Server thread/INFO] [Jade/]: Syncing config to Marte (d6a61bf0-6b95-377b-8f8d-4d58569ac1d6)
[19Jan2025 05:28:05.796] [Server thread/INFO] [voicechat/]: [voicechat] Received secret request of Marte (18)
[19Jan2025 05:28:05.797] [Server thread/INFO] [voicechat/]: [voicechat] Sent secret to Marte
[19Jan2025 05:28:09.048] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully authenticated player d6a61bf0-6b95-377b-8f8d-4d58569ac1d6
[19Jan2025 05:28:10.049] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully validated connection of player d6a61bf0-6b95-377b-8f8d-4d58569ac1d6
[19Jan2025 05:28:10.049] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Player Marte (d6a61bf0-6b95-377b-8f8d-4d58569ac1d6) successfully connected to voice chat
[19Jan2025 05:28:15.081] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <Marte> Oye chico eno
[19Jan2025 05:28:19.507] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <Marte> Por qué no hablas
[19Jan2025 05:28:21.069] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <elyxdev> dime
[19Jan2025 05:28:38.439] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <elyxdev> ando en llamada con una girl
[19Jan2025 05:28:49.274] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <elyxdev> no te escucho
[19Jan2025 05:28:50.779] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <Marte> Salta si me escuchas
[19Jan2025 05:28:53.253] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <Marte> Fokiu
[19Jan2025 05:29:51.225] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <Marte> Y luego me critican mi manera de parlar
[19Jan2025 05:30:05.797] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <elyxdev> bro
[19Jan2025 05:30:28.526] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <Marte> an
[19Jan2025 05:32:29.909] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <Marte> Voy a buscar bongoris
[19Jan2025 05:32:33.530] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <Marte> para hacer pokebolas
[19Jan2025 05:33:05.540] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <elyxdev> está rapeando un vs de princesas
[19Jan2025 05:33:15.452] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <Marte> joder
[19Jan2025 05:33:21.838] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <elyxdev> la bella durmiente vs otra q no sé cuál es
[19Jan2025 05:33:29.086] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <Marte> aybro
[19Jan2025 05:34:50.629] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <Marte> Severa aldea
[19Jan2025 05:35:01.050] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <Marte> El axel caves es muy bueno
[19Jan2025 05:35:09.307] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <Marte> Cambia todas las aldeas dependiendo de el bioma
[19Jan2025 05:36:00.661] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [elyxdev: Teleported elyxdev to Marte]
[19Jan2025 05:36:54.739] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Marte moved wrongly!
[19Jan2025 05:37:24.779] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Marte has made the advancement [Dragonslayer]
[19Jan2025 05:37:25.925] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [elyxdev: Fully healed elyxdev's party.]
[19Jan2025 05:39:55.135] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Marte lost connection: Disconnected
[19Jan2025 05:39:55.136] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Marte left the game
[19Jan2025 05:39:55.141] [Server thread/INFO] [voicechat/]: [voicechat] Disconnecting client Marte
[19Jan2025 05:49:24.577] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [elyxdev: Teleported elyxdev to -1839.500000, 69.500000, -2002.500000]
[19Jan2025 06:00:26.836] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [elyxdev: Fully healed elyxdev's party.]
[19Jan2025 06:01:53.831] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [elyxdev: Fully healed elyxdev's party.]
[19Jan2025 06:06:39.522] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [elyxdev: Fully healed elyxdev's party.]
[19Jan2025 06:11:34.434] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [elyxdev: Fully healed elyxdev's party.]
[19Jan2025 06:11:47.024] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: elyxdev has made the advancement [Surge Protector]
[19Jan2025 06:13:23.820] [Server thread/INFO] [net.minecraft.world.entity.npc.Villager/]: Villager Villager['Weaponsmith'/1, l='ServerLevel[world]', x=-1777.70, y=63.00, z=-2001.59] died, message: 'Weaponsmith was slain by Zombie'
[19Jan2025 06:14:07.356] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [elyxdev: Set own game mode to Creative Mode]
[19Jan2025 06:16:05.020] [Server thread/INFO] [net.minecraft.world.entity.npc.Villager/]: Villager Villager['Unemployed'/69, l='ServerLevel[world]', x=-1787.51, y=65.00, z=-2013.53] died, message: 'Unemployed was slain by Zombie Villager'
[19Jan2025 06:29:51.386] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [elyxdev: Set the world spawn point to -1830, 68, -2008 [0.0]]
[19Jan2025 06:31:48.157] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [elyxdev: Set own game mode to Survival Mode]
[19Jan2025 06:33:22.873] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: elyxdev has made the advancement [Diamonds!]
[19Jan2025 06:36:25.040] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [elyxdev: Set own game mode to Creative Mode]
[19Jan2025 06:43:06.524] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [elyxdev: Set own game mode to Survival Mode]
[19Jan2025 06:43:07.639] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: elyxdev has made the advancement [Sweet Dreams]
[19Jan2025 06:45:30.507] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [elyxdev: Set own game mode to Creative Mode]
[19Jan2025 06:46:39.894] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [elyxdev: Teleported elyxdev to -1795.500000, 73.000000, -1993.500000]
[19Jan2025 06:47:40.317] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [elyxdev: Set own game mode to Survival Mode]
[19Jan2025 06:56:23.522] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [elyxdev: Set own game mode to Creative Mode]
[19Jan2025 06:58:02.276] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [elyxdev: Set own game mode to Survival Mode]
[19Jan2025 07:00:10.369] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [elyxdev: Set the time to 1000]
[19Jan2025 07:00:22.042] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [elyxdev: Set own game mode to Creative Mode]
[19Jan2025 07:00:25.937] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [elyxdev: Set own game mode to Spectator Mode]
[19Jan2025 07:01:19.778] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [elyxdev: Set own game mode to Creative Mode]
[19Jan2025 07:06:54.418] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [elyxdev: Set own game mode to Survival Mode]
[19Jan2025 07:07:43.107] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [elyxdev: Set own game mode to Creative Mode]
[19Jan2025 07:08:20.045] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [elyxdev: Set own game mode to Survival Mode]
[19Jan2025 07:09:40.672] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [elyxdev: Killed elyxdev]
[19Jan2025 07:09:46.748] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: elyxdev was killed
[19Jan2025 07:10:26.270] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=-1882, y=66, z=-2046} BlockPos{x=-1882, y=64, z=-2045}
[19Jan2025 07:13:49.488] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: elyxdev has made the advancement [The First of Many]
[19Jan2025 07:15:47.679] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: elyxdev has made the advancement [Basic Healing]
[19Jan2025 07:16:58.718] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [elyxdev: Set own game mode to Creative Mode]
[19Jan2025 07:17:03.947] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [elyxdev: Set own game mode to Survival Mode]
[19Jan2025 07:26:24.639] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: elyxdev was slain by Fire Dragon
[19Jan2025 07:28:55.184] [Server thread/INFO] [net.minecraft.server.commands.LocateCommand/]: Locating element minecraft:jungle took 139 ms
[19Jan2025 07:29:07.724] [Server thread/INFO] [net.minecraft.server.commands.LocateCommand/]: Locating element minecraft:jungle took 130 ms
[19Jan2025 07:29:13.339] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [elyxdev: Gamerule sendCommandFeedback is now set to: true]
[19Jan2025 07:29:14.405] [Server thread/INFO] [net.minecraft.server.commands.LocateCommand/]: Locating element minecraft:jungle took 137 ms
[19Jan2025 07:29:17.513] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [elyxdev: Teleported elyxdev to -2567.500000, 65.000000, -2134.500000]
[19Jan2025 07:30:24.588] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [elyxdev: Set own game mode to Creative Mode]
[19Jan2025 07:30:56.384] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [elyxdev: Set own game mode to Survival Mode]
[19Jan2025 07:31:26.782] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [elyxdev: Fully healed elyxdev's party.]
[19Jan2025 07:32:33.489] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [elyxdev: Set the time to 1000]
[19Jan2025 07:35:44.892] [Server thread/INFO] [com.cobblemon.mod.common.Cobblemon/]: No battle could be found with the id: 0c386f29-5435-41df-aca7-097153d16c02
[19Jan2025 07:35:44.893] [Server thread/INFO] [com.cobblemon.mod.common.Cobblemon/]: No battle could be found with the id: 0c386f29-5435-41df-aca7-097153d16c02
[19Jan2025 07:38:39.530] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: elyxdev has made the advancement [A New Friend!]
[19Jan2025 07:39:14.857] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [elyxdev: Fully healed elyxdev's party.]
[19Jan2025 07:41:54.629] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [elyxdev: Fully healed elyxdev's party.]
[19Jan2025 07:45:28.124] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [elyxdev: Set own game mode to Spectator Mode]
[19Jan2025 07:46:33.085] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [elyxdev: Set own game mode to Creative Mode]
[19Jan2025 07:46:54.147] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [elyxdev: Set own game mode to Survival Mode]
[19Jan2025 07:50:34.106] [Server thread/INFO] [net.minecraft.server.commands.LocateCommand/]: Locating element minecraft:taiga took 466 ms
[19Jan2025 07:50:40.483] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [elyxdev: Teleported elyxdev to -4012.500000, 104.000000, -1187.500000]
[19Jan2025 07:50:40.483] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 3374ms or 67 ticks behind
